Temp (0C),Sw.Freq.,MN,MP,M_DRVRN,M_DRVRP,RL(Ohms),No. Phases,Pass/Fail,Eff1(%),HSLoss(W),LSLoss(W),Pin(W),Pout(W),VDD(W),Closs(W),Lloss(W),,,,
27,1.00E+08,16,42,3,8,0.5,8,fail,78.79,1.93E-01,1.08E-01,2.18,1.719,1.45E-03,7.10E-06,1.10E-01,,,(um),
27,1.00E+08,19,50,4,10,0.5,8,fail,80.51,1.70E-01,9.56E-02,2.229,1.796,1.81E-03,4.74E-06,1.15E-01,,MP,5040,5mm-25mm
27,1.00E+08,22,58,5,12,0.5,8,fail,81.74,1.53E-01,8.55E-02,2.267,1.855,2.21E-03,1.06E-06,1.19E-01,,,12000,
27,1.00E+08,25,67,5,13,0.5,8,fail,82.73,1.39E-01,7.77E-02,2.3,1.905,2.55E-03,7.20E-06,1.22E-01,,,24960,
27,1.00E+08,28,75,6,15,0.5,8,fail,83.42,1.30E-01,7.10E-02,2.325,1.942,3.03E-03,1.15E-05,1.24E-01,,M_DRVRP,960,
27,1.00E+08,31,83,7,17,0.5,8,fail,83.95,1.23E-01,6.48E-02,2.347,1.973,3.53E-03,1.42E-05,1.26E-01,,,2400,
27,1.00E+08,34,92,7,18,0.5,8,fail,84.41,1.17E-01,6.00E-02,2.368,2.002,3.95E-03,1.95E-05,1.28E-01,,,5040,
27,1.00E+08,38,100,8,20,0.5,8,fail,84.79,1.14E-01,5.47E-02,2.387,2.028,4.55E-03,1.95E-05,1.30E-01,,IL= 166mA-100mA,,
27,1.00E+08,41,108,9,22,0.5,8,pass,85.05,1.09E-01,5.03E-02,2.402,2.047,5.06E-03,1.84E-05,1.31E-01,,,,
27,1.00E+08,44,117,9,23,0.5,8,pass,85.28,1.06E-01,4.71E-02,2.417,2.066,5.48E-03,2.10E-05,1.32E-01,,,,
27,1.00E+08,47,125,10,25,0.5,8,pass,85.45,1.04E-01,4.43E-02,2.43,2.082,5.99E-03,2.21E-05,1.33E-01,,,,
27,1.00E+08,50,133,11,27,0.5,8,pass,85.56,1.02E-01,4.16E-02,2.443,2.096,6.51E-03,2.18E-05,1.34E-01,,,,
27,1.00E+08,53,142,11,28,0.5,8,pass,85.67,1.00E-01,3.96E-02,2.455,2.109,6.92E-03,2.24E-05,1.35E-01,,,,
27,1.00E+08,56,150,12,30,0.5,8,pass,85.73,1.00E-01,3.80E-02,2.466,2.12,7.42E-03,2.10E-05,1.36E-01,,,,
27,1.00E+08,59,158,13,32,0.5,8,pass,85.76,9.90E-02,3.63E-02,2.477,2.131,7.90E-03,2.23E-05,1.36E-01,,,,
27,1.00E+08,62,167,13,33,0.5,8,pass,85.78,9.89E-02,3.52E-02,2.488,2.141,8.25E-03,2.05E-05,1.37E-01,,,,
27,1.00E+08,66,175,14,35,0.5,8,pass,85.77,9.91E-02,3.39E-02,2.498,2.15,8.81E-03,2.05E-05,1.38E-01,,,,
27,1.00E+08,69,183,15,37,0.5,8,pass,85.77,9.87E-02,3.30E-02,2.507,2.158,9.26E-03,2.07E-05,1.38E-01,,,,
27,1.00E+08,72,192,15,38,0.5,8,pass,85.74,9.88E-02,3.26E-02,2.516,2.166,9.57E-03,2.62E-05,1.39E-01,,,,
27,1.00E+08,75,200,16,40,0.5,8,pass,85.68,9.94E-02,3.25E-02,2.525,2.172,1.00E-02,2.50E-05,1.39E-01,,,,
27,1.00E+08,78,208,17,42,0.5,8,pass,85.62,9.98E-02,3.24E-02,2.534,2.178,1.05E-02,2.45E-05,1.40E-01,,,,
27,1.00E+08,16,42,3,8,0.75,8,fail,82.8,1.05E-01,5.80E-02,1.573,1.304,1.50E-03,2.38E-06,5.56E-02,,,,
27,1.00E+08,19,50,4,10,0.75,8,fail,84.05,9.28E-02,5.06E-02,1.598,1.345,1.92E-03,2.62E-07,5.74E-02,,,,
27,1.00E+08,22,58,5,12,0.75,8,fail,84.89,8.49E-02,4.48E-02,1.619,1.376,2.39E-03,3.19E-06,5.87E-02,,,,
27,1.00E+08,25,67,5,13,0.75,8,pass,85.58,7.83E-02,4.02E-02,1.636,1.403,2.80E-03,1.33E-05,5.99E-02,,,,
27,1.00E+08,28,75,6,15,0.75,8,pass,86.02,7.41E-02,3.61E-02,1.651,1.423,3.30E-03,1.29E-05,6.07E-02,,,,
27,1.00E+08,31,83,7,17,0.75,8,pass,86.38,7.05E-02,3.26E-02,1.663,1.44,3.79E-03,1.06E-05,6.16E-02,,,,
27,1.00E+08,34,92,7,18,0.75,8,pass,86.64,6.83E-02,2.99E-02,1.676,1.456,4.21E-03,1.71E-05,6.22E-02,,,,
27,1.00E+08,38,100,8,20,0.75,8,pass,86.84,6.65E-02,2.69E-02,1.687,1.469,4.83E-03,1.63E-05,6.28E-02,,,,
27,1.00E+08,41,108,9,22,0.75,8,pass,86.93,6.56E-02,2.52E-02,1.697,1.48,5.34E-03,1.33E-05,6.32E-02,,,,
27,1.00E+08,44,117,9,23,0.75,8,pass,87.02,6.44E-02,2.37E-02,1.706,1.49,5.75E-03,1.87E-05,6.37E-02,,,,
27,1.00E+08,47,125,10,25,0.75,8,pass,87.04,6.34E-02,2.25E-02,1.715,1.498,6.23E-03,1.64E-05,6.41E-02,,,,
27,1.00E+08,50,133,11,27,0.75,8,pass,87.03,6.36E-02,2.19E-02,1.723,1.505,6.70E-03,1.38E-05,6.44E-02,,,,
27,1.00E+08,53,142,11,28,0.75,8,pass,86.99,6.31E-02,2.13E-02,1.732,1.512,7.02E-03,1.67E-05,6.47E-02,,,,
27,1.00E+08,56,150,12,30,0.75,8,pass,86.93,6.32E-02,2.11E-02,1.739,1.518,7.45E-03,1.21E-05,6.49E-02,,,,
27,1.00E+08,59,158,13,32,0.75,8,pass,86.85,6.29E-02,2.09E-02,1.746,1.523,7.90E-03,1.19E-05,6.52E-02,,,,
27,1.00E+08,62,167,13,33,0.75,8,pass,86.76,6.35E-02,2.11E-02,1.754,1.529,8.22E-03,1.54E-05,6.54E-02,,,,
27,1.00E+08,66,175,14,35,0.75,8,pass,86.64,6.40E-02,2.11E-02,1.761,1.533,8.77E-03,1.35E-05,6.56E-02,,,,
27,1.00E+08,69,183,15,37,0.75,8,pass,86.51,6.47E-02,2.15E-02,1.768,1.537,9.21E-03,1.03E-05,6.58E-02,,,,
27,1.00E+08,72,192,15,38,0.75,8,pass,86.41,6.54E-02,2.18E-02,1.774,1.541,9.53E-03,1.19E-05,6.61E-02,,,,
27,1.00E+08,75,200,16,40,0.75,8,pass,86.26,6.59E-02,2.23E-02,1.781,1.545,9.96E-03,1.07E-05,6.62E-02,,,,
27,1.00E+08,78,208,17,42,0.75,8,pass,86.11,6.66E-02,2.28E-02,1.787,1.548,1.04E-02,8.41E-06,6.63E-02,,,,
27,1.00E+08,16,42,3,8,1,8,fail,84.64,6.67E-02,3.85E-02,1.239,1.05,1.56E-03,8.24E-06,3.36E-02,,,,
27,1.00E+08,19,50,4,10,1,8,pass,85.61,5.93E-02,3.33E-02,1.254,1.075,2.02E-03,1.08E-05,3.44E-02,,,,
27,1.00E+08,22,58,5,12,1,8,pass,86.3,5.40E-02,2.93E-02,1.266,1.095,2.51E-03,1.53E-05,3.51E-02,,,,
27,1.00E+08,25,67,5,13,1,8,pass,86.8,4.98E-02,2.58E-02,1.278,1.112,2.93E-03,1.92E-05,3.57E-02,,,,
27,1.00E+08,28,75,6,15,1,8,pass,87.1,4.80E-02,2.34E-02,1.287,1.124,3.43E-03,1.97E-05,3.60E-02,,,,
27,1.00E+08,31,83,7,17,1,8,pass,87.28,4.60E-02,2.09E-02,1.296,1.135,3.94E-03,1.62E-05,3.64E-02,,,,
27,1.00E+08,34,92,7,18,1,8,pass,87.43,4.49E-02,1.93E-02,1.304,1.144,4.36E-03,1.92E-05,3.67E-02,,,,
27,1.00E+08,38,100,8,20,1,8,pass,87.5,4.39E-02,1.74E-02,1.312,1.152,4.98E-03,1.41E-05,3.71E-02,,,,
27,1.00E+08,41,108,9,22,1,8,pass,87.47,4.40E-02,1.66E-02,1.32,1.159,5.46E-03,1.10E-05,3.73E-02,,,,
27,1.00E+08,44,117,9,23,1,8,pass,87.41,4.35E-02,1.60E-02,1.327,1.165,5.80E-03,1.48E-05,3.74E-02,,,,
27,1.00E+08,47,125,10,25,1,8,pass,87.31,4.37E-02,1.57E-02,1.334,1.17,6.25E-03,9.28E-06,3.76E-02,,,,
27,1.00E+08,50,133,11,27,1,8,pass,87.21,4.37E-02,1.56E-02,1.34,1.174,6.70E-03,1.15E-05,3.78E-02,,,,
27,1.00E+08,53,142,11,28,1,8,pass,87.06,4.44E-02,1.58E-02,1.347,1.179,7.01E-03,1.10E-05,3.79E-02,,,,
27,1.00E+08,56,150,12,30,1,8,pass,86.88,4.49E-02,1.61E-02,1.353,1.182,7.46E-03,7.29E-06,3.80E-02,,,,
27,1.00E+08,59,158,13,32,1,8,pass,86.7,4.56E-02,1.65E-02,1.359,1.185,7.90E-03,3.03E-06,3.81E-02,,,,
27,1.00E+08,62,167,13,33,1,8,pass,86.54,4.63E-02,1.70E-02,1.365,1.188,8.21E-03,5.91E-06,3.82E-02,,,,
27,1.00E+08,66,175,14,35,1,8,pass,86.32,4.71E-02,1.74E-02,1.371,1.191,8.76E-03,5.16E-06,3.83E-02,,,,
27,1.00E+08,69,183,15,37,1,8,pass,86.1,4.82E-02,1.81E-02,1.377,1.194,9.20E-03,3.97E-07,3.84E-02,,,,
27,1.00E+08,72,192,15,38,1,8,pass,85.92,4.90E-02,1.88E-02,1.382,1.196,9.52E-03,7.52E-07,3.86E-02,,,,
27,1.00E+08,75,200,16,40,1,8,pass,85.67,5.00E-02,1.96E-02,1.388,1.198,9.96E-03,2.03E-07,3.85E-02,,,,
27,1.00E+08,78,208,17,42,1,8,pass,85.43,5.13E-02,2.05E-02,1.394,1.2,1.04E-02,5.37E-06,3.86E-02,,,,
,,,,,,,,,,,,,,,,,,,,
27,8.00E+07,16,42,3,8,0.5,8,fail,78.54,1.97E-01,1.09E-01,2.192,1.723,1.16E-03,4.05E-06,1.10E-01,,,,
27,8.00E+07,19,50,4,10,0.5,8,fail,80.35,1.71E-01,9.62E-02,2.238,1.8,1.46E-03,2.88E-06,1.15E-01,,,,
27,8.00E+07,22,58,5,12,0.5,8,fail,81.66,1.53E-01,8.68E-02,2.273,1.858,1.77E-03,8.80E-06,1.19E-01,,,,
27,8.00E+07,25,67,5,13,0.5,8,fail,82.7,1.38E-01,7.88E-02,2.304,1.907,2.04E-03,2.02E-05,1.22E-01,,,,
27,8.00E+07,28,75,6,15,0.5,8,fail,83.43,1.28E-01,7.18E-02,2.327,1.944,2.41E-03,2.46E-05,1.24E-01,,,,
27,8.00E+07,31,83,7,17,0.5,8,fail,84.01,1.20E-01,6.57E-02,2.347,1.974,2.81E-03,3.78E-05,1.26E-01,,,,
27,8.00E+07,34,92,7,18,0.5,8,fail,84.53,1.12E-01,6.05E-02,2.365,2.002,3.14E-03,4.10E-05,1.28E-01,,,,
27,8.00E+07,38,100,8,20,0.5,8,fail,84.94,1.07E-01,5.47E-02,2.382,2.027,3.64E-03,4.52E-05,1.30E-01,,,,
27,8.00E+07,41,108,9,22,0.5,8,pass,85.24,1.03E-01,5.09E-02,2.396,2.045,4.05E-03,4.71E-05,1.31E-01,,,,
27,8.00E+07,44,117,9,23,0.5,8,pass,85.5,9.97E-02,4.79E-02,2.41,2.064,4.38E-03,5.21E-05,1.32E-01,,,,
27,8.00E+07,47,125,10,25,0.5,8,pass,85.69,9.63E-02,4.45E-02,2.421,2.079,4.80E-03,5.51E-05,1.33E-01,,,,
27,8.00E+07,50,133,11,27,0.5,8,pass,85.85,9.41E-02,4.19E-02,2.431,2.092,5.21E-03,5.76E-05,1.34E-01,,,,
27,8.00E+07,53,142,11,28,0.5,8,pass,86,9.21E-02,3.99E-02,2.442,2.105,5.53E-03,5.81E-05,1.35E-01,,,,
27,8.00E+07,56,150,12,30,0.5,8,pass,86.09,9.06E-02,3.76E-02,2.452,2.116,5.94E-03,6.37E-05,1.36E-01,,,,
27,8.00E+07,59,158,13,32,0.5,8,pass,86.17,8.98E-02,3.62E-02,2.461,2.126,6.34E-03,6.34E-05,1.36E-01,,,,
27,8.00E+07,62,167,13,33,0.5,8,pass,86.24,8.84E-02,3.49E-02,2.47,2.135,6.62E-03,6.34E-05,1.37E-01,,,,
27,8.00E+07,66,175,14,35,0.5,8,pass,86.29,8.64E-02,3.27E-02,2.478,2.144,7.08E-03,6.56E-05,1.37E-01,,,,
27,8.00E+07,69,183,15,37,0.5,8,pass,86.31,8.67E-02,3.21E-02,2.487,2.153,7.45E-03,7.32E-05,1.38E-01,,,,
27,8.00E+07,72,192,15,38,0.5,8,pass,86.33,8.55E-02,3.10E-02,2.494,2.16,7.71E-03,8.12E-05,1.38E-01,,,,
27,8.00E+07,75,200,16,40,0.5,8,pass,86.32,8.58E-02,3.08E-02,2.5,2.165,8.07E-03,6.75E-05,1.39E-01,,,,
27,8.00E+07,78,208,17,42,0.5,8,pass,86.3,8.57E-02,3.05E-02,2.507,2.171,8.42E-03,7.23E-05,1.39E-01,,,,
27,8.00E+07,16,42,3,8,0.75,8,fail,82.48,1.06E-01,6.14E-02,1.586,1.309,1.20E-03,1.40E-05,5.58E-02,,,,
27,8.00E+07,19,50,4,10,0.75,8,fail,83.85,9.24E-02,5.39E-02,1.608,1.349,1.52E-03,1.68E-05,5.76E-02,,,,
27,8.00E+07,22,58,5,12,0.75,8,fail,84.8,8.24E-02,4.78E-02,1.625,1.38,1.88E-03,2.54E-05,5.90E-02,,,,
27,8.00E+07,25,67,5,13,0.75,8,pass,85.56,7.42E-02,4.28E-02,1.64,1.405,2.20E-03,4.29E-05,6.01E-02,,,,
27,8.00E+07,28,75,6,15,0.75,8,pass,86.09,6.88E-02,3.86E-02,1.652,1.424,2.61E-03,4.46E-05,6.10E-02,,,,
27,8.00E+07,31,83,7,17,0.75,8,pass,86.5,6.46E-02,3.50E-02,1.662,1.44,3.01E-03,4.53E-05,6.18E-02,,,,
27,8.00E+07,34,92,7,18,0.75,8,pass,86.82,6.12E-02,3.20E-02,1.673,1.455,3.35E-03,5.69E-05,6.22E-02,,,,
27,8.00E+07,38,100,8,20,0.75,8,pass,87.09,6.00E-02,2.93E-02,1.682,1.468,3.85E-03,6.08E-05,6.26E-02,,,,
27,8.00E+07,41,108,9,22,0.75,8,pass,87.26,5.71E-02,2.70E-02,1.689,1.477,4.26E-03,5.11E-05,6.35E-02,,,,
27,8.00E+07,44,117,9,23,0.75,8,pass,87.39,5.59E-02,2.53E-02,1.697,1.487,4.59E-03,5.60E-05,6.37E-02,,,,
27,8.00E+07,47,125,10,25,0.75,8,pass,87.46,5.45E-02,2.36E-02,1.704,1.495,4.99E-03,5.92E-05,6.40E-02,,,,
27,8.00E+07,50,133,11,27,0.75,8,pass,87.51,5.38E-02,2.26E-02,1.711,1.502,5.38E-03,5.96E-05,6.43E-02,,,,
27,8.00E+07,53,142,11,28,0.75,8,pass,87.55,5.28E-02,2.17E-02,1.717,1.508,5.65E-03,5.81E-05,6.47E-02,,,,
27,8.00E+07,56,150,12,30,0.75,8,pass,87.54,5.12E-02,2.03E-02,1.723,1.514,6.02E-03,6.01E-05,6.48E-02,,,,
27,8.00E+07,59,158,13,32,0.75,8,pass,87.51,5.25E-02,2.05E-02,1.729,1.519,6.38E-03,5.70E-05,6.52E-02,,,,
27,8.00E+07,62,167,13,33,0.75,8,pass,87.48,5.24E-02,2.02E-02,1.735,1.524,6.64E-03,6.96E-05,6.52E-02,,,,
27,8.00E+07,66,175,14,35,0.75,8,pass,87.41,5.27E-02,1.99E-02,1.741,1.528,7.08E-03,5.76E-05,6.56E-02,,,,
27,8.00E+07,69,183,15,37,0.75,8,pass,87.34,5.25E-02,1.98E-02,1.747,1.532,7.44E-03,6.67E-05,6.55E-02,,,,
27,8.00E+07,72,192,15,38,0.75,8,pass,87.26,5.24E-02,1.99E-02,1.752,1.536,7.70E-03,7.45E-05,6.55E-02,,,,
27,8.00E+07,75,200,16,40,0.75,8,pass,87.16,5.20E-02,1.98E-02,1.757,1.539,8.06E-03,7.38E-05,6.55E-02,,,,
27,8.00E+07,78,208,17,42,0.75,8,pass,87.06,5.38E-02,2.04E-02,1.763,1.542,8.42E-03,7.15E-05,6.60E-02,,,,
27,8.00E+07,16,42,3,8,1,8,fail,84.11,6.83E-02,4.27E-02,1.251,1.054,1.23E-03,3.07E-05,3.38E-02,,,,
27,8.00E+07,19,50,4,10,1,8,pass,85.24,5.89E-02,3.72E-02,1.263,1.078,1.58E-03,3.40E-05,3.47E-02,,,,
27,8.00E+07,22,58,5,12,1,8,pass,86.01,5.25E-02,3.28E-02,1.273,1.096,1.97E-03,3.98E-05,3.52E-02,,,,
27,8.00E+07,25,67,5,13,1,8,pass,86.62,4.72E-02,2.91E-02,1.281,1.112,2.31E-03,5.70E-05,3.58E-02,,,,
27,8.00E+07,28,75,6,15,1,8,pass,87.04,4.36E-02,2.60E-02,1.288,1.124,2.71E-03,4.90E-05,3.63E-02,,,,
27,8.00E+07,31,83,7,17,1,8,pass,87.32,4.16E-02,2.37E-02,1.295,1.133,3.12E-03,5.16E-05,3.65E-02,,,,
27,8.00E+07,34,92,7,18,1,8,pass,87.53,4.00E-02,2.16E-02,1.302,1.142,3.46E-03,6.36E-05,3.66E-02,,,,
27,8.00E+07,38,100,8,20,1,8,pass,87.67,3.78E-02,1.90E-02,1.308,1.15,3.96E-03,6.20E-05,3.70E-02,,,,
27,8.00E+07,41,108,9,22,1,8,pass,87.76,3.72E-02,1.79E-02,1.313,1.156,4.36E-03,5.48E-05,3.74E-02,,,,
27,8.00E+07,44,117,9,23,1,8,pass,87.8,3.69E-02,1.71E-02,1.318,1.161,4.66E-03,5.33E-05,3.75E-02,,,,
27,8.00E+07,47,125,10,25,1,8,pass,87.78,3.64E-02,1.63E-02,1.323,1.166,5.04E-03,6.15E-05,3.76E-02,,,,
27,8.00E+07,50,133,11,27,1,8,pass,87.72,3.61E-02,1.56E-02,1.329,1.17,5.40E-03,5.14E-05,3.77E-02,,,,
27,8.00E+07,53,142,11,28,1,8,pass,87.67,3.63E-02,1.54E-02,1.334,1.175,5.66E-03,7.02E-05,3.76E-02,,,,
27,8.00E+07,56,150,12,30,1,8,pass,87.58,3.67E-02,1.55E-02,1.339,1.178,6.02E-03,6.83E-05,3.79E-02,,,,
27,8.00E+07,59,158,13,32,1,8,pass,87.47,3.66E-02,1.54E-02,1.343,1.18,6.38E-03,4.25E-05,3.82E-02,,,,
27,8.00E+07,62,167,13,33,1,8,pass,87.35,3.68E-02,1.54E-02,1.348,1.184,6.63E-03,6.95E-05,3.79E-02,,,,
27,8.00E+07,66,175,14,35,1,8,pass,87.2,3.75E-02,1.57E-02,1.353,1.186,7.08E-03,6.80E-05,3.80E-02,,,,
27,8.00E+07,69,183,15,37,1,8,pass,87.06,3.75E-02,1.58E-02,1.358,1.188,7.44E-03,6.00E-05,3.80E-02,,,,
27,8.00E+07,72,192,15,38,1,8,pass,86.91,3.86E-02,1.63E-02,1.362,1.19,7.69E-03,5.23E-05,3.84E-02,,,,
27,8.00E+07,75,200,16,40,1,8,pass,86.74,3.93E-02,1.67E-02,1.367,1.192,8.04E-03,6.29E-05,3.84E-02,,,,
27,8.00E+07,78,208,17,42,1,8,pass,86.57,4.00E-02,1.72E-02,1.371,1.195,8.41E-03,6.61E-05,3.83E-02,,,,
,,,,,,,,,,,,,,,,,,,,
27,1.20E+08,16,42,3,8,0.5,8,fail,78.73,1.93E-01,1.08E-01,2.177,1.715,1.74E-03,7.70E-06,1.10E-01,,,,
27,1.20E+08,19,50,4,10,0.5,8,fail,80.4,1.71E-01,9.57E-02,2.228,1.793,2.18E-03,8.04E-06,1.15E-01,,,,
27,1.20E+08,22,58,5,12,0.5,8,fail,81.57,1.55E-01,8.60E-02,2.267,1.852,2.65E-03,7.12E-06,1.19E-01,,,,
27,1.20E+08,25,67,5,13,0.5,8,fail,82.52,1.42E-01,7.80E-02,2.302,1.902,3.06E-03,2.53E-07,1.22E-01,,,,
27,1.20E+08,28,75,6,15,0.5,8,fail,83.17,1.34E-01,7.13E-02,2.33,1.941,3.65E-03,3.38E-06,1.24E-01,,,,
27,1.20E+08,31,83,7,17,0.5,8,fail,83.69,1.27E-01,6.51E-02,2.353,1.973,4.25E-03,3.30E-06,1.26E-01,,,,
27,1.20E+08,34,92,7,18,0.5,8,fail,84.12,1.22E-01,6.02E-02,2.376,2.003,4.73E-03,7.53E-08,1.28E-01,,,,
27,1.20E+08,38,100,8,20,0.5,8,fail,84.46,1.19E-01,5.43E-02,2.397,2.029,5.46E-03,1.13E-06,1.30E-01,,,,
27,1.20E+08,41,108,9,22,0.5,8,fail,84.68,1.16E-01,5.06E-02,2.414,2.05,6.06E-03,7.94E-06,1.31E-01,,,,
27,1.20E+08,44,117,9,23,0.5,8,fail,84.88,1.13E-01,4.74E-02,2.431,2.069,6.56E-03,3.57E-07,1.33E-01,,,,
27,1.20E+08,47,125,10,25,0.5,8,pass,85.01,1.12E-01,4.47E-02,2.446,2.085,7.18E-03,3.11E-06,1.34E-01,,,,
27,1.20E+08,50,133,11,27,0.5,8,pass,85.09,1.11E-01,4.24E-02,2.46,2.099,7.81E-03,7.99E-06,1.35E-01,,,,
27,1.20E+08,53,142,11,28,0.5,8,pass,85.17,1.10E-01,4.04E-02,2.474,2.114,8.30E-03,3.48E-06,1.35E-01,,,,
27,1.20E+08,56,150,12,30,0.5,8,pass,85.19,1.09E-01,3.88E-02,2.486,2.125,8.89E-03,9.77E-06,1.36E-01,,,,
